Year,Quarter,Month_Name,Month_Num,Dept_Name,Actual_rev,Budget_rev,Actual_cost,Budget_cost,Rev_var,Rev_Var_Pct,Cost_Var,Cost_Var_Pct
2022,Q1,January,1,"Human Resources",500000,500000,480000,460000,0,0.00,20000,4.35
2022,Q1,February,2,"Human Resources",510000,500000,485000,460000,10000,2.00,25000,5.43
2022,Q1,March,3,"Human Resources",520000,500000,490000,460000,20000,4.00,30000,6.52
2022,Q2,April,4,"Human Resources",530000,510000,500000,470000,20000,3.92,30000,6.38
2022,Q2,May,5,"Human Resources",540000,510000,510000,470000,30000,5.88,40000,8.51
2022,Q2,June,6,"Human Resources",550000,520000,520000,480000,30000,5.77,40000,8.33
2022,Q3,July,7,"Human Resources",545000,520000,515000,480000,25000,4.81,35000,7.29
2022,Q3,August,8,"Human Resources",548000,520000,518000,480000,28000,5.38,38000,7.92
2022,Q3,September,9,"Human Resources",542000,518000,512000,478000,24000,4.63,34000,7.11
2022,Q4,October,10,"Human Resources",555000,525000,525000,485000,30000,5.71,40000,8.25
2022,Q4,November,11,"Human Resources",558000,528000,528000,488000,30000,5.68,40000,8.20
2022,Q4,December,12,"Human Resources",565000,530000,535000,490000,35000,6.60,45000,9.18
2023,Q1,January,1,"Human Resources",520000,510000,495000,468000,10000,1.96,27000,5.77
2023,Q1,February,2,"Human Resources",525000,510000,498000,468000,15000,2.94,30000,6.41
2023,Q1,March,3,"Human Resources",530000,512000,502000,470000,18000,3.52,32000,6.81
2023,Q2,April,4,"Human Resources",535000,514000,505000,472000,21000,4.09,33000,6.99
2023,Q2,May,5,"Human Resources",538000,515000,508000,473000,23000,4.47,35000,7.40
2023,Q2,June,6,"Human Resources",542000,516000,512000,474000,26000,5.04,38000,8.02
2023,Q3,July,7,"Human Resources",540000,516000,510000,474000,24000,4.65,36000,7.59
2023,Q3,August,8,"Human Resources",543000,517000,513000,475000,26000,5.03,38000,8.00
2023,Q3,September,9,"Human Resources",538000,515000,508000,473000,23000,4.47,35000,7.40
2023,Q4,October,10,"Human Resources",548000,520000,518000,478000,28000,5.38,40000,8.37
2023,Q4,November,11,"Human Resources",552000,522000,522000,480000,30000,5.75,42000,8.75
2023,Q4,December,12,"Human Resources",560000,532000,530000,492000,28000,5.26,38000,7.72
2024,Q1,January,1,"Human Resources",528000,515000,500000,472000,13000,2.52,28000,5.93
2024,Q1,February,2,"Human Resources",532000,516000,503000,473000,16000,3.10,30000,6.34
2024,Q1,March,3,"Human Resources",535000,517000,506000,474000,18000,3.48,32000,6.75
2024,Q2,April,4,"Human Resources",538000,518000,508000,475000,20000,3.86,33000,6.95
2024,Q2,May,5,"Human Resources",541000,519000,511000,476000,22000,4.24,35000,7.35
2024,Q2,June,6,"Human Resources",544000,520000,514000,477000,24000,4.62,37000,7.76
2024,Q3,July,7,"Human Resources",542000,519000,512000,476000,23000,4.43,36000,7.56
2024,Q3,August,8,"Human Resources",544000,520000,514000,477000,24000,4.62,37000,7.76
2024,Q3,September,9,"Human Resources",540000,518000,510000,475000,22000,4.25,35000,7.37
2024,Q4,October,10,"Human Resources",547000,521000,517000,479000,26000,4.99,38000,7.93
2024,Q4,November,11,"Human Resources",550000,522000,520000,480000,28000,5.36,40000,8.33
2024,Q4,December,12,"Human Resources",558000,530000,528000,488000,28000,5.28,40000,8.20
2022,Q1,January,1,IT,600000,600000,550000,520000,0,0.00,30000,5.77
2022,Q1,February,2,IT,615000,600000,560000,520000,15000,2.50,40000,7.69
2022,Q1,March,3,IT,630000,620000,580000,530000,10000,1.61,50000,9.43
2022,Q2,April,4,IT,650000,630000,600000,540000,20000,3.17,60000,11.11
2022,Q2,May,5,IT,670000,640000,620000,550000,30000,4.69,70000,12.73
2022,Q2,June,6,IT,690000,650000,640000,560000,40000,6.15,80000,14.29
2022,Q3,July,7,IT,680000,650000,630000,560000,30000,4.62,70000,12.50
2022,Q3,August,8,IT,685000,655000,635000,565000,30000,4.58,70000,12.39
2022,Q3,September,9,IT,675000,648000,625000,558000,27000,4.17,67000,12.01
2022,Q4,October,10,IT,700000,660000,648000,570000,40000,6.06,78000,13.68
2022,Q4,November,11,IT,710000,665000,655000,575000,45000,6.77,80000,13.91
2022,Q4,December,12,IT,720000,670000,665000,580000,50000,7.46,85000,14.66
2023,Q1,January,1,IT,625000,615000,575000,530000,10000,1.63,45000,8.49
2023,Q1,February,2,IT,635000,618000,582000,533000,17000,2.75,49000,9.19
2023,Q1,March,3,IT,645000,622000,592000,536000,23000,3.70,56000,10.45
2023,Q2,April,4,IT,655000,625000,600000,538000,30000,4.80,62000,11.52
2023,Q2,May,5,IT,660000,628000,608000,540000,32000,5.10,68000,12.59
2023,Q2,June,6,IT,668000,631000,615000,542000,37000,5.86,73000,13.47
2023,Q3,July,7,IT,665000,630000,612000,541000,35000,5.56,71000,13.12
2023,Q3,August,8,IT,667000,632000,614000,543000,35000,5.54,71000,13.08
2023,Q3,September,9,IT,662000,628000,609000,540000,34000,5.41,69000,12.78
2023,Q4,October,10,IT,675000,638000,622000,548000,37000,5.80,74000,13.50
2023,Q4,November,11,IT,682000,641000,628000,550000,41000,6.40,78000,14.18
2023,Q4,December,12,IT,725000,675000,670000,585000,50000,7.41,85000,14.53
2024,Q1,January,1,IT,638000,625000,588000,538000,13000,2.08,50000,9.29
2024,Q1,February,2,IT,645000,628000,595000,540000,17000,2.71,55000,10.19
2024,Q1,March,3,IT,652000,631000,602000,542000,21000,3.33,60000,11.07
2024,Q2,April,4,IT,658000,634000,608000,544000,24000,3.79,64000,11.76
2024,Q2,May,5,IT,664000,637000,614000,547000,27000,4.24,67000,12.25
