fact_id,date_id,dept_id,scenario_id,revenue,cost
1,1,1,1,4200000,2900000
2,1,1,2,4500000,2800000
3,1,2,1,1800000,1400000
4,1,2,2,2000000,1350000
5,1,3,1,3100000,2500000
6,1,3,2,3200000,2400000
7,1,4,1,500000,480000
8,1,4,2,500000,460000
9,1,5,1,600000,550000
10,1,5,2,600000,520000
11,2,1,1,4350000,2950000
12,2,1,2,4500000,2800000
13,2,2,1,1750000,1380000
14,2,2,2,2000000,1350000
15,2,3,1,3050000,2480000
16,2,3,2,3200000,2400000
17,2,4,1,510000,485000
18,2,4,2,500000,460000
19,2,5,1,615000,560000
20,2,5,2,600000,520000
21,3,1,1,4600000,3000000
22,3,1,2,4800000,2900000
23,3,2,1,1900000,1500000
24,3,2,2,2100000,1400000
25,3,3,1,3300000,2550000
26,3,3,2,3400000,2500000
27,3,4,1,520000,490000
28,3,4,2,500000,460000
29,3,5,1,630000,580000
30,3,5,2,620000,530000
31,4,1,1,4800000,3100000
32,4,1,2,4900000,2950000
33,4,2,1,2100000,1600000
34,4,2,2,2200000,1500000
35,4,3,1,3500000,2650000
36,4,3,2,3500000,2550000
37,4,4,1,530000,500000
38,4,4,2,510000,470000
39,4,5,1,650000,600000
40,4,5,2,630000,540000
41,5,1,1,5100000,3200000
42,5,1,2,5000000,3000000
43,5,2,1,2300000,1700000
44,5,2,2,2300000,1550000
45,5,3,1,3700000,2700000
46,5,3,2,3600000,2600000
47,5,4,1,540000,510000
48,5,4,2,510000,470000
49,5,5,1,670000,620000
50,5,5,2,640000,550000
51,6,1,1,5400000,3300000
52,6,1,2,5200000,3100000
53,6,2,1,2500000,1850000
54,6,2,2,2400000,1600000
55,6,3,1,3900000,2800000
56,6,3,2,3800000,2700000
57,6,4,1,550000,520000
58,6,4,2,520000,480000
59,6,5,1,690000,640000
60,6,5,2,650000,560000
61,7,1,1,5200000,3250000
62,7,1,2,5300000,3150000
63,7,2,1,2400000,1800000
64,7,2,2,2500000,1650000
65,7,3,1,3800000,2750000
66,7,3,2,3900000,2750000
67,7,4,1,545000,515000
68,7,4,2,520000,480000
69,7,5,1,680000,630000
70,7,5,2,650000,560000
71,8,1,1,5350000,3280000
72,8,1,2,5400000,3200000
73,8,2,1,2450000,1820000
74,8,2,2,2500000,1650000
75,8,3,1,3850000,2780000
76,8,3,2,3950000,2800000
77,8,4,1,548000,518000
78,8,4,2,520000,480000
79,8,5,1,685000,635000
80,8,5,2,655000,565000
81,9,1,1,5000000,3150000
82,9,1,2,5100000,3050000
83,9,2,1,2300000,1750000
